id_aluno,idade,sexo,horas_estudo_semana,faltas,nota_prova1,nota_prova2,nota_trabalho,renda_familiar,nivel_escolar_pais,acesso_internet,atividade_extracurricular,aprovado
802,21,F,10,10,8.4,7.9,7.6,1419,medio,0,1,0
803,21,F,12,16,4.6,9.0,7.9,3151,superior,0,1,0
804,18,F,2,3,4.2,4.0,6.4,931,medio,0,1,0
805,18,M,10,3,9.1,6.8,4.5,1703,medio,0,1,1
806,19,F,12,16,6.1,3.1,6.2,1787,medio,1,0,0
807,17,F,4,8,4.0,3.7,8.1,2021,superior,0,0,0
808,21,M,7,18,9.0,3.4,8.0,2894,medio,1,0,0
809,22,F,7,4,8.7,8.1,5.0,2563,superior,1,1,1
810,17,M,3,21,9.9,3.6,4.0,3604,medio,1,1,0
811,22,M,14,23,9.4,8.0,8.5,2026,superior,1,1,0
812,17,M,14,5,9.0,4.7,4.6,2084,medio,1,0,0
813,19,F,11,2,3.4,9.1,4.5,1489,fundamental,1,1,0
814,21,F,10,21,3.7,8.7,4.0,1847,fundamental,1,0,0
815,21,M,10,0,7.0,9.7,6.6,1486,fundamental,0,1,1
816,20,F,0,19,6.7,9.2,7.0,1585,medio,1,1,0
817,22,F,0,21,6.2,9.5,7.8,1139,superior,0,1,0
818,17,F,14,15,5.8,9.0,5.8,1211,medio,0,0,0
819,17,F,3,22,6.0,7.9,8.3,2796,medio,1,0,0
820,18,M,5,10,7.0,4.2,5.0,1085,medio,1,0,0
821,20,F,7,12,3.0,4.9,9.0,1909,medio,0,1,0
822,18,M,5,9,4.8,4.5,7.4,1649,superior,0,0,0
823,18,M,11,2,6.6,7.2,7.5,1229,medio,1,1,1
824,18,F,8,8,8.1,6.5,5.3,2404,fundamental,1,1,1
825,22,M,14,11,4.2,9.1,4.4,830,fundamental,0,0,0
826,22,F,14,22,6.8,9.7,6.8,1402,fundamental,0,0,0
827,19,F,8,13,8.0,5.8,7.7,1239,medio,1,1,0
828,19,M,13,0,6.1,6.5,4.6,1784,superior,0,1,0
829,18,M,1,17,3.2,9.8,9.7,2172,superior,0,1,0
830,20,M,9,16,6.1,4.9,9.9,2718,superior,1,1,0
831,17,M,0,8,5.1,8.5,7.3,1211,medio,0,0,0
832,22,F,1,8,9.5,4.6,9.7,1327,superior,1,0,0
833,20,F,4,22,3.9,7.8,5.1,1109,fundamental,1,0,0
834,21,F,3,9,7.6,4.8,4.2,3796,superior,1,1,0
835,22,M,3,18,3.4,9.2,4.2,2611,medio,0,1,0
836,22,M,8,14,6.1,6.9,7.5,2161,medio,1,1,0
837,19,M,10,4,6.9,4.3,4.4,3521,superior,0,0,0
838,17,F,7,14,5.1,4.6,9.8,2838,medio,1,1,0
839,17,M,5,19,6.2,6.5,4.9,3284,superior,1,1,0
840,21,F,0,22,4.1,9.7,5.8,1503,superior,0,0,0
841,21,M,1,24,5.1,8.4,8.9,1462,fundamental,0,0,0
842,22,F,5,1,7.3,6.4,5.3,1164,medio,0,1,0
843,18,F,10,12,5.1,5.4,5.5,1722,fundamental,1,0,0
844,19,M,1,23,9.3,6.8,7.9,2960,medio,0,1,0
845,19,M,14,15,7.4,8.2,5.7,975,superior,1,0,0
846,22,F,12,14,6.1,8.5,5.3,1972,medio,0,1,0
847,20,F,9,24,3.3,5.3,5.5,2001,superior,1,0,0
848,18,M,4,9,6.5,8.0,6.9,1735,medio,1,0,0
849,22,M,13,13,8.4,7.6,9.8,1181,fundamental,1,0,0
850,18,F,4,9,4.9,9.7,9.0,2082,fundamental,1,0,0
851,18,M,5,24,8.6,9.5,5.7,2012,superior,0,1,0
852,18,F,5,13,4.8,8.5,6.2,1105,fundamental,0,1,0
853,22,F,13,22,8.8,8.1,6.8,2201,superior,1,0,0
854,19,M,5,8,3.6,4.9,9.9,1401,superior,1,1,0
855,19,M,13,24,9.1,8.9,5.0,3190,superior,0,0,0
856,18,M,1,13,6.5,6.0,6.1,3003,medio,0,0,0
857,20,M,13,2,5.1,4.9,8.4,1511,superior,0,1,0
858,17,M,9,19,4.9,5.7,9.8,3926,fundamental,0,1,0
859,22,F,13,15,6.0,8.9,4.9,2265,medio,0,1,0
860,17,F,12,1,10.0,4.0,5.4,1202,fundamental,0,1,0
861,20,M,14,9,4.5,6.2,5.4,1413,superior,1,1,0
862,22,M,13,2,3.7,6.4,4.1,3644,superior,0,1,0
863,18,M,2,10,7.1,3.3,7.6,3470,fundamental,0,1,0
864,19,F,13,10,6.4,4.4,8.0,2601,medio,1,0,0
865,17,M,5,20,6.7,8.8,7.6,3450,fundamental,0,1,0
866,21,M,12,20,7.7,8.8,4.4,976,superior,0,0,0
867,21,F,7,21,4.9,5.0,4.4,1248,medio,0,1,0
868,20,F,11,12,9.4,9.1,5.3,1542,superior,1,1,0
869,18,M,12,6,6.0,8.4,5.7,2364,superior,0,0,1
870,17,M,10,22,3.9,5.9,8.7,2778,fundamental,1,0,0
871,18,M,11,16,8.2,8.2,5.0,3148,superior,0,0,0
872,17,F,0,1,7.5,9.7,4.3,3554,fundamental,1,0,0
873,20,M,0,11,5.2,6.2,6.4,1106,medio,0,1,0
874,20,M,10,24,7.4,4.7,6.5,1550,superior,0,1,0
875,21,M,12,9,4.5,9.6,6.7,1668,superior,0,0,1
876,18,F,1,17,6.1,7.2,9.0,1013,medio,1,0,0
877,22,F,10,21,9.3,3.7,4.6,2417,fundamental,0,1,0
878,21,M,14,10,3.9,7.0,8.2,2463,superior,0,1,0
879,18,M,11,15,5.7,6.5,6.0,3330,medio,1,0,0
880,21,F,11,16,8.7,9.0,5.9,3938,superior,1,1,0
881,22,F,5,18,9.8,6.7,9.6,2397,fundamental,1,1,0
882,19,F,8,17,6.2,4.8,5.5,2980,fundamental,0,0,0
883,19,F,3,2,6.5,7.7,7.9,2472,fundamental,1,0,0
884,19,F,2,20,7.0,6.8,5.7,1311,fundamental,0,0,0
885,19,F,11,15,9.5,4.6,7.0,3058,medio,1,0,0
886,17,F,7,5,9.0,7.0,8.7,3835,superior,1,1,1
887,19,F,10,24,4.2,8.8,9.3,1786,medio,0,0,0
888,22,F,9,11,6.1,3.2,9.0,3564,fundamental,0,1,0
889,20,M,13,10,6.2,7.4,7.5,1052,fundamental,0,1,0
890,20,M,8,14,8.5,5.4,5.5,837,fundamental,0,1,0
891,17,M,11,14,7.2,5.0,8.0,3914,fundamental,1,1,0
892,19,F,10,15,7.6,5.7,8.3,1428,superior,1,0,0
893,19,M,4,9,10.0,5.4,4.1,1786,fundamental,1,1,0
894,19,F,8,11,3.5,8.8,6.6,2525,superior,0,0,0
895,21,F,1,12,4.6,4.9,9.1,2893,fundamental,0,1,0
896,18,M,2,3,5.9,8.1,6.9,2277,superior,1,0,0
897,21,F,6,6,5.4,3.7,5.9,2501,superior,1,1,0
898,18,M,6,21,3.2,9.7,9.2,1104,fundamental,0,1,0
899,19,M,5,1,3.6,7.4,4.9,2538,medio,1,0,0
900,19,M,5,14,7.8,7.9,5.2,3080,medio,1,0,0
901,21,F,1,7,9.2,5.1,8.1,1044,medio,1,0,0
902,21,M,9,6,6.6,5.9,6.1,2544,medio,0,0,0
903,18,F,5,14,6.8,4.6,8.3,3607,medio,1,1,0
904,20,M,3,22,4.8,9.5,4.9,3686,fundamental,0,1,0
905,18,M,11,13,8.4,6.4,5.5,3005,fundamental,1,1,0
906,21,M,2,7,8.3,7.4,4.9,1824,fundamental,0,1,0
907,22,F,12,11,7.1,8.1,9.7,1016,fundamental,1,1,0
908,21,F,10,12,4.5,5.6,6.4,3775,fundamental,1,0,0
909,22,F,12,10,3.7,8.0,6.0,1306,fundamental,1,0,0
910,17,M,1,16,3.4,7.7,4.1,1560,superior,0,1,0
911,21,M,0,16,7.1,7.9,4.9,3751,superior,1,0,0
912,17,F,10,23,8.8,6.4,6.5,3428,fundamental,1,1,0
913,20,F,10,3,9.0,5.7,4.4,1853,fundamental,0,1,0
914,18,F,4,20,6.2,4.6,7.1,3474,superior,0,0,0
915,22,F,1,7,8.5,8.8,6.7,3367,superior,1,1,0
916,18,F,1,4,9.6,7.3,8.6,2704,fundamental,1,0,0
917,17,F,6,15,4.9,6.1,8.0,1074,superior,1,1,0
918,22,M,7,3,5.8,9.6,6.7,1291,medio,1,0,1
919,18,F,12,21,9.5,3.3,5.3,1626,medio,1,1,0
920,21,M,9,14,5.4,9.0,8.4,1750,medio,0,1,0
921,19,M,7,11,9.4,10.0,8.2,3773,superior,1,0,0
922,17,F,13,4,9.9,9.2,4.9,3694,fundamental,0,1,1
923,18,F,3,22,7.6,8.7,9.5,3907,fundamental,0,1,0
924,17,M,14,15,8.7,5.6,4.4,3915,fundamental,1,0,0
925,17,F,13,13,8.2,4.6,4.3,1978,superior,0,0,0
926,22,F,0,9,7.9,8.1,5.1,1900,superior,1,0,0
927,22,M,10,6,5.1,5.1,9.5,2436,medio,0,1,1
928,19,M,6,12,3.4,4.2,7.1,2255,superior,0,0,0
929,21,M,0,19,5.4,8.5,8.7,838,medio,1,0,0
930,17,F,10,4,7.7,5.2,5.4,3086,medio,1,0,0
931,18,M,3,2,3.7,9.4,6.9,3884,fundamental,0,1,0
932,20,F,7,14,3.1,8.9,6.1,2969,superior,1,0,0
933,17,M,1,3,4.0,8.9,9.0,943,fundamental,1,1,0
934,17,M,5,14,8.0,8.4,4.1,3531,fundamental,0,1,0
935,19,M,12,13,9.8,9.2,5.5,3302,superior,0,0,0
936,21,F,5,19,9.9,8.6,4.9,3215,superior,0,1,0
937,20,F,11,18,6.5,7.2,9.2,1558,medio,1,1,0
938,22,M,8,12,9.1,5.1,6.8,1046,medio,1,1,0
939,22,M,4,9,8.2,9.2,6.4,3770,medio,1,1,0
940,18,M,9,20,6.5,8.9,6.7,3916,medio,0,1,0
941,20,F,3,4,7.0,6.3,9.8,1564,fundamental,1,0,0
942,22,M,4,22,4.0,3.3,9.1,3222,fundamental,0,0,0
943,18,F,11,19,9.6,7.5,8.2,2114,superior,0,0,0
944,21,M,11,19,5.5,3.4,5.7,1006,medio,0,1,0
945,18,M,9,24,6.1,9.5,5.0,2818,medio,0,0,0
946,22,M,14,5,7.7,9.7,9.5,3366,medio,0,1,1
947,19,M,10,3,5.3,4.3,6.5,3089,fundamental,0,1,0
948,19,M,4,1,4.8,7.7,5.7,3985,superior,0,1,0
949,19,M,7,21,7.4,3.6,6.8,3666,fundamental,1,1,0
950,22,F,9,15,3.2,8.1,9.5,3149,superior,0,0,0
951,19,M,11,17,8.0,5.4,6.3,3967,superior,1,1,0
952,20,F,7,4,6.6,7.8,7.4,2117,fundamental,1,0,1
953,21,M,1,21,7.2,5.6,8.8,1500,fundamental,1,0,0
954,18,M,6,3,7.4,4.0,6.6,1087,superior,1,1,0
955,18,F,7,12,6.7,5.8,5.4,3001,fundamental,1,0,0
956,22,M,10,18,7.1,3.8,10.0,2393,fundamental,0,0,0
957,19,F,5,22,7.8,7.0,9.7,3270,superior,1,0,0
958,19,F,4,1,8.3,3.3,9.1,1649,superior,1,1,0
959,17,M,10,12,8.1,6.7,8.1,849,medio,1,1,0
960,21,F,8,10,9.1,9.2,5.8,2030,fundamental,0,1,0
961,20,F,12,21,4.3,8.9,9.5,3411,superior,1,0,0
962,18,M,2,3,5.8,9.2,5.7,3701,fundamental,1,0,0
963,17,F,11,21,9.6,9.5,8.8,3730,fundamental,1,1,0
964,17,M,12,19,5.8,3.7,9.5,3509,superior,1,1,0
965,22,M,12,19,3.9,3.9,7.6,3412,medio,0,0,0
966,18,M,9,14,6.7,6.9,8.8,3060,superior,1,1,0
967,22,M,3,3,3.8,9.3,8.8,3937,superior,0,1,0
968,20,F,8,8,4.4,9.8,5.2,2708,fundamental,0,0,0
969,17,M,5,6,10.0,3.3,8.0,3658,medio,1,0,1
970,17,M,7,18,6.8,5.5,4.6,3697,superior,1,1,0
971,21,F,6,18,5.0,4.5,7.0,2486,fundamental,0,1,0
972,20,M,10,5,10.0,8.3,5.0,2540,superior,1,1,1
973,17,M,1,5,9.8,7.5,6.5,2143,fundamental,1,1,0
974,20,F,2,19,6.1,3.8,9.0,2590,superior,1,0,0
975,18,F,0,14,4.8,6.4,9.9,3728,medio,0,1,0
976,19,F,8,14,8.9,7.8,5.9,2760,superior,0,1,0
977,17,F,12,24,8.0,8.5,7.2,1888,fundamental,1,0,0
978,21,F,6,19,7.8,3.1,7.1,1955,superior,1,0,0
979,18,F,0,8,9.3,9.2,9.7,3181,medio,0,0,0
980,20,F,2,3,7.8,7.0,6.9,831,medio,0,0,0
981,22,M,3,17,5.0,8.7,8.2,1667,medio,0,0,0
982,18,F,3,17,7.9,8.7,9.5,3745,medio,0,0,0
983,17,F,4,4,5.1,4.3,6.2,2066,fundamental,0,0,0
984,20,F,13,19,8.3,3.8,9.4,2015,superior,0,1,0
985,19,M,2,22,7.3,8.0,9.5,1965,medio,0,1,0
986,18,M,2,10,3.5,4.1,9.6,2483,superior,1,0,0
987,17,F,0,4,6.6,8.9,5.6,1400,fundamental,0,1,0
988,21,F,6,21,5.4,8.1,6.4,2825,superior,0,1,0
989,22,F,10,3,5.3,8.9,9.2,2384,superior,1,0,1
990,20,M,9,11,7.2,5.1,6.2,1787,medio,1,0,0
991,18,M,13,1,5.3,5.2,7.6,2014,medio,1,0,0
992,18,F,0,12,8.4,7.7,4.7,2765,fundamental,0,0,0
993,19,M,1,9,3.5,3.2,4.3,3446,superior,0,0,0
994,19,F,12,8,7.6,8.1,6.5,2239,fundamental,1,1,1
995,21,M,3,9,8.7,8.9,7.5,1319,fundamental,1,1,0
996,22,M,12,6,7.7,5.9,6.4,2558,fundamental,1,0,1
997,21,F,3,3,6.5,8.4,7.5,1668,medio,0,0,0
998,17,F,4,18,9.7,4.2,7.1,2863,medio,1,1,0
999,17,F,10,9,5.1,5.3,8.1,2631,superior,0,1,0
1000,21,F,1,2,3.1,9.8,7.9,1929,superior,0,1,0
1001,22,M,3,24,6.0,9.9,6.5,1082,superior,0,0,0
1002,21,M,0,20,3.2,6.6,6.5,3975,medio,0,0,0
1003,22,M,1,18,9.7,9.5,4.8,1160,medio,1,1,0
1004,22,F,0,20,4.5,6.7,7.1,1858,fundamental,1,0,0
1005,20,M,9,1,8.5,5.0,7.5,2960,medio,1,1,1
1006,22,F,9,19,8.4,4.9,6.9,3155,fundamental,0,0,0
1007,19,M,12,9,4.5,9.5,6.0,2734,fundamental,1,0,1
1008,22,F,3,1,7.3,4.2,8.3,1758,medio,0,1,0
1009,22,F,3,1,3.3,7.1,4.4,1876,fundamental,0,1,0
1010,22,M,6,23,6.4,6.9,9.5,1904,fundamental,0,0,0
1011,17,F,9,16,3.1,8.2,4.1,2439,superior,1,1,0
1012,19,F,10,15,9.4,6.5,9.8,3681,fundamental,0,0,0
1013,19,M,10,15,9.8,4.9,6.8,2192,medio,0,1,0
1014,21,F,8,13,4.6,4.2,6.5,3089,medio,1,1,0
1015,20,F,8,6,4.5,7.3,5.5,830,fundamental,1,0,0
1016,22,F,4,20,8.3,8.0,4.1,1503,superior,1,0,0
1017,18,M,9,10,4.8,7.0,5.6,1668,medio,0,0,0
1018,20,M,0,23,9.3,8.2,4.7,2184,medio,0,1,0
1019,20,F,0,0,7.0,4.0,8.0,1032,superior,1,1,0
1020,19,M,5,10,5.5,9.2,5.9,1857,fundamental,0,0,0
1021,20,F,1,22,8.8,7.1,8.6,2066,medio,0,1,0
1022,22,F,7,20,6.5,3.9,5.2,1750,fundamental,1,0,0
1023,22,F,12,3,9.4,6.2,9.4,858,fundamental,1,0,1
1024,17,F,8,6,9.5,8.9,7.1,3618,fundamental,1,0,1
1025,22,F,12,14,4.2,9.3,4.7,3949,fundamental,1,0,0
1026,22,M,3,17,3.0,4.9,6.4,3565,medio,1,0,0
1027,19,F,4,11,9.9,8.0,5.2,1101,superior,1,1,0
1028,22,M,10,16,9.3,3.7,5.2,3650,medio,1,1,0
1029,17,M,7,0,3.4,3.2,7.0,3744,superior,1,0,0
1030,18,F,2,10,8.8,6.9,8.0,2845,fundamental,0,1,0
1031,19,F,4,0,6.2,7.9,9.5,2959,superior,0,0,0
1032,18,M,2,14,4.8,8.6,7.0,2723,fundamental,0,1,0
1033,19,M,11,20,9.2,5.4,9.8,1116,medio,0,1,0
1034,21,M,9,9,4.4,3.0,9.6,2688,medio,0,0,0
1035,20,F,2,6,9.6,6.4,9.2,1968,superior,0,1,0
1036,21,M,2,1,4.4,3.1,7.0,3515,fundamental,0,0,0
1037,22,F,12,9,7.3,3.6,4.8,1489,fundamental,0,1,0
1038,18,F,11,23,4.6,5.3,5.3,2681,superior,0,0,0
1039,22,F,6,3,6.8,6.1,7.9,2753,fundamental,0,0,1
1040,20,M,14,11,7.8,5.0,6.5,817,fundamental,0,0,0
1041,19,F,6,18,4.3,7.1,4.9,1978,fundamental,1,0,0
1042,20,F,6,10,6.6,3.4,6.9,2329,medio,0,0,0
1043,17,F,9,7,6.3,4.0,4.1,1577,medio,1,0,0
1044,20,F,7,17,3.5,7.9,8.4,1159,medio,0,1,0
1045,17,F,4,10,8.7,4.0,4.4,1131,fundamental,1,0,0
1046,20,M,4,10,5.3,7.5,7.8,2741,medio,0,1,0
1047,17,F,13,12,7.0,3.4,8.8,1327,fundamental,1,0,0
1048,18,F,3,2,6.6,5.9,4.8,2859,fundamental,0,1,0
1049,22,M,6,11,6.6,4.2,7.1,1898,superior,1,0,0
1050,22,F,9,2,3.8,3.8,8.7,1011,fundamental,0,0,0
1051,21,M,3,9,6.0,7.0,5.6,2514,medio,1,1,0
1052,22,F,14,16,6.2,9.5,5.0,3488,medio,0,0,0
1053,19,M,1,21,8.1,3.4,6.0,3130,fundamental,1,0,0
1054,20,M,3,1,8.9,6.0,7.3,3627,medio,1,0,0
1055,21,F,12,16,6.8,8.0,7.5,1853,fundamental,1,0,0
1056,19,F,12,15,3.6,6.2,4.8,1832,superior,1,1,0
1057,19,F,7,1,4.7,8.6,6.7,2132,fundamental,1,0,1
1058,17,M,8,21,4.2,4.3,5.6,2133,fundamental,1,1,0
1059,22,M,2,19,3.9,9.7,9.1,3524,superior,1,0,0
1060,18,M,6,5,5.6,5.7,5.9,3552,medio,1,0,0
1061,18,F,13,24,4.6,5.4,9.0,3273,superior,0,0,0
1062,21,M,11,9,4.5,9.1,6.6,2640,superior,0,0,1
1063,18,M,13,9,3.4,6.9,8.4,2595,fundamental,0,1,0
1064,20,F,8,7,3.1,6.6,7.1,2527,fundamental,1,0,0
1065,18,M,10,0,3.7,8.1,7.7,1390,superior,1,0,0
1066,21,M,3,12,4.2,7.1,6.4,2514,medio,0,0,0
1067,18,F,9,23,6.0,4.1,8.6,2938,superior,0,1,0
1068,20,M,14,8,6.6,7.7,6.6,1255,medio,1,1,1
1069,17,F,2,21,4.0,3.9,6.7,1243,superior,1,1,0
1070,21,F,4,9,6.0,8.6,7.1,878,superior,0,1,0
1071,17,F,0,14,5.4,9.9,9.0,2298,medio,1,0,0
1072,17,F,2,4,4.3,5.6,8.0,1726,superior,0,0,0
1073,17,F,14,21,3.0,6.1,6.1,2950,fundamental,1,1,0
1074,19,M,7,15,6.3,3.3,8.0,1422,superior,0,0,0
1075,22,M,10,12,7.8,3.1,7.9,2279,fundamental,0,0,0
1076,19,F,7,21,4.6,9.4,9.6,3837,medio,1,1,0
1077,22,F,14,24,3.9,3.9,9.0,1033,medio,0,0,0
1078,17,M,12,19,9.2,6.1,7.9,2417,fundamental,1,1,0
1079,21,F,3,17,4.9,8.7,6.0,3491,superior,1,1,0
1080,22,F,1,10,4.6,9.2,8.7,2830,fundamental,1,1,0
1081,20,F,12,8,9.0,6.6,7.5,3637,fundamental,1,1,1
1082,20,M,7,15,8.7,7.0,9.9,1186,medio,1,1,0
1083,18,M,7,1,6.1,7.7,5.5,3694,fundamental,0,1,0
1084,22,F,9,24,6.4,9.7,4.5,2434,superior,1,0,0
1085,21,F,3,1,4.5,7.2,4.4,837,fundamental,1,0,0
1086,19,M,2,11,3.5,6.9,7.8,1984,medio,0,0,0
1087,17,M,1,7,7.0,3.1,9.6,2285,superior,1,1,0
1088,18,F,8,8,3.7,3.6,4.0,2767,medio,0,1,0
1089,20,F,0,11,6.1,7.0,8.4,2272,fundamental,1,1,0
1090,19,M,6,8,9.6,9.6,7.9,3988,fundamental,0,0,1
1091,19,M,4,9,9.7,9.1,8.4,1040,medio,1,0,0
1092,17,M,7,24,4.7,9.9,6.1,1849,medio,1,1,0
1093,22,F,3,1,7.4,6.7,8.9,2471,superior,1,1,0
1094,20,M,6,15,6.3,8.5,4.3,1361,medio,1,1,0
1095,21,F,12,19,9.1,8.9,8.5,2799,medio,1,1,0
1096,19,M,4,6,4.9,7.5,5.6,1605,fundamental,0,1,0
1097,17,M,14,1,3.0,5.4,6.9,2729,fundamental,0,0,0
1098,21,M,13,0,4.1,6.3,8.9,3145,medio,1,1,0
1099,22,M,4,18,5.4,9.0,5.6,1604,medio,0,1,0
1100,20,F,13,3,5.2,5.1,5.1,3001,fundamental,1,1,0
1101,22,F,8,23,8.5,9.5,8.1,3579,superior,1,1,0
1102,19,M,8,21,7.8,4.6,7.2,2475,superior,1,0,0
1103,21,F,12,1,5.1,8.2,7.1,3315,superior,0,1,1
1104,21,M,8,24,6.2,7.4,5.5,2896,superior,1,1,0
1105,21,M,11,13,3.7,8.2,4.2,2477,fundamental,0,1,0
1106,19,M,5,1,9.3,6.1,6.5,845,medio,1,0,1
1107,19,M,5,14,9.5,9.5,4.6,3627,superior,1,1,0
1108,22,F,4,11,9.9,7.4,9.4,2451,fundamental,0,0,0
1109,18,M,8,4,9.1,5.0,4.2,881,medio,1,1,0
1110,22,M,9,19,4.2,7.5,6.6,3915,superior,0,1,0
1111,20,F,7,6,3.3,5.0,4.3,3802,medio,1,1,0
1112,17,M,6,23,7.1,5.1,4.6,3120,superior,1,1,0
1113,21,M,6,20,9.4,5.8,8.0,3241,medio,1,1,0
1114,18,M,5,9,4.2,9.0,7.9,2609,superior,0,1,1
1115,17,F,4,13,3.0,6.5,4.2,1589,superior,1,1,0
1116,18,M,12,13,8.6,7.8,4.0,1394,medio,0,1,0
1117,22,F,3,4,3.5,5.7,4.5,2905,medio,1,1,0
1118,19,M,2,17,5.9,4.8,8.6,3412,medio,1,0,0
1119,21,M,2,23,7.8,9.7,7.5,800,fundamental,0,0,0
1120,22,F,5,13,4.7,7.2,4.2,3063,fundamental,1,0,0
1121,17,M,14,1,3.6,9.5,6.9,2296,medio,1,0,1
1122,17,M,3,11,8.4,4.4,8.3,1565,fundamental,0,1,0
1123,17,F,11,21,7.4,4.0,9.2,1470,superior,0,1,0
1124,17,F,11,23,9.9,9.0,9.6,3358,medio,0,0,0
1125,17,F,5,5,5.4,7.8,6.0,2401,fundamental,1,0,0
1126,18,F,2,3,3.4,4.3,4.8,1714,medio,0,0,0
1127,22,F,14,12,8.1,4.9,5.4,2644,superior,0,0,0
1128,21,M,3,3,6.7,8.6,8.7,2795,superior,1,1,0
1129,19,F,14,21,4.5,6.2,9.8,894,fundamental,0,0,0
1130,19,M,8,13,8.5,7.7,6.8,1292,superior,0,1,0
1131,22,M,4,15,4.4,5.2,5.8,3612,medio,1,1,0
1132,22,M,12,3,4.8,5.7,6.6,3869,fundamental,0,1,0
1133,19,F,6,23,3.6,9.9,5.8,949,medio,1,0,0
1134,19,F,9,24,5.8,4.7,5.5,1846,medio,0,0,0
1135,18,M,1,0,5.9,6.5,7.6,3603,medio,0,1,0
1136,20,F,13,12,6.6,8.9,4.1,2038,superior,1,0,0
1137,21,F,13,3,8.0,4.7,5.6,1198,medio,0,0,0
1138,17,F,4,19,9.3,5.9,8.0,3257,superior,1,1,0
1139,20,F,8,17,4.0,7.3,4.2,2978,medio,0,1,0
1140,22,M,10,5,3.4,6.4,4.5,1654,superior,0,0,0
1141,19,M,2,2,3.1,6.2,5.8,2995,superior,1,1,0
1142,20,F,13,22,4.0,5.5,9.3,1180,superior,1,0,0
1143,21,M,8,12,7.6,7.1,8.6,3980,medio,0,0,0
1144,22,F,13,15,8.1,7.4,4.1,1351,medio,0,1,0
1145,17,F,10,4,8.5,7.6,7.0,3992,superior,0,1,1
1146,17,M,14,3,4.7,3.5,5.6,1094,medio,1,0,0
1147,21,M,5,20,5.1,7.4,7.9,1943,superior,1,1,0
1148,21,M,3,7,6.4,9.7,8.3,1255,medio,0,0,0
1149,19,F,6,18,3.4,6.8,9.2,2353,superior,0,1,0
1150,17,M,7,13,7.3,8.0,6.9,968,superior,0,0,0
1151,22,F,5,6,9.9,6.9,10.0,1509,fundamental,1,1,1
1152,20,M,4,13,5.5,9.0,9.9,2746,medio,0,0,0
1153,22,M,5,5,8.3,9.5,9.3,2819,medio,1,0,1
1154,18,F,4,11,6.5,4.3,7.4,2884,fundamental,1,1,0
1155,18,F,7,15,3.9,6.1,6.4,2521,superior,0,0,0
1156,21,F,0,16,7.1,5.7,6.2,2084,superior,1,0,0
1157,19,F,10,12,5.1,5.8,4.1,3078,fundamental,1,0,0
1158,18,F,6,22,3.2,3.9,5.5,1053,fundamental,0,0,0
1159,17,F,14,13,7.4,8.7,8.3,3176,superior,0,0,0
1160,22,F,9,6,9.0,3.3,7.6,2120,medio,0,1,1
1161,22,F,9,13,5.4,6.7,9.5,3827,fundamental,0,0,0
1162,21,M,10,14,5.7,7.6,4.3,2857,fundamental,0,0,0
1163,20,F,1,11,9.2,4.5,4.9,3293,fundamental,0,0,0
1164,21,F,14,16,8.7,9.3,8.7,3769,fundamental,0,1,0
1165,20,M,13,8,8.0,8.9,6.2,3683,fundamental,1,1,1
1166,21,F,8,21,4.7,6.3,4.7,2925,fundamental,0,0,0
1167,21,M,0,14,9.4,5.9,10.0,3040,superior,0,0,0
1168,21,M,10,11,4.1,4.7,8.7,1200,superior,0,1,0
1169,20,F,9,1,7.4,8.1,6.5,2956,fundamental,0,1,1
1170,20,M,5,4,3.2,3.9,8.9,3639,superior,0,0,0
1171,21,F,8,12,7.5,7.8,8.1,2746,medio,0,1,0
1172,18,M,0,19,4.9,8.9,8.7,3110,medio,1,0,0
1173,19,M,3,22,6.1,4.6,8.9,3176,fundamental,0,0,0
1174,19,M,3,7,5.4,9.1,4.5,1162,medio,1,0,0
1175,19,F,14,13,4.2,3.2,7.7,3106,medio,0,1,0
1176,20,F,8,14,7.4,9.4,4.0,2158,superior,1,0,0
1177,20,M,10,10,9.2,3.8,4.3,884,superior,1,0,0
1178,18,M,4,0,9.7,7.5,9.4,2345,superior,1,1,0
1179,19,F,4,20,4.3,4.8,7.2,2624,superior,0,0,0
1180,19,F,5,2,8.0,8.9,8.4,1107,medio,0,0,1
1181,21,M,0,16,7.7,6.6,9.0,1061,fundamental,0,0,0
1182,20,M,0,18,5.4,3.9,9.7,2721,superior,0,1,0
1183,19,F,14,13,3.1,7.0,9.2,3644,medio,0,1,0
1184,22,F,8,21,7.8,5.9,6.9,1430,superior,0,0,0
1185,18,F,2,22,9.6,7.6,6.0,1479,medio,1,1,0
1186,22,F,3,7,7.4,9.2,4.9,1664,superior,1,0,0
1187,22,F,0,12,6.0,5.9,6.4,3171,fundamental,1,0,0
1188,18,M,8,19,6.7,5.0,6.2,3772,superior,0,1,0
1189,22,F,14,2,4.4,3.1,7.4,2525,fundamental,0,1,0
1190,19,M,7,4,8.3,7.0,8.0,2651,superior,1,0,1
1191,20,F,1,8,8.2,5.8,9.9,1526,superior,0,1,0
1192,18,M,7,5,4.0,5.6,8.4,2060,superior,0,1,0
1193,21,F,14,24,9.1,4.3,7.9,3825,medio,0,1,0
1194,22,F,6,21,4.9,6.0,6.0,2448,medio,1,0,0
1195,18,M,10,1,9.9,9.9,4.2,1016,fundamental,1,0,1
1196,17,M,5,12,5.7,5.1,5.7,2069,fundamental,0,1,0
1197,17,F,0,4,4.2,7.2,8.6,1247,medio,1,0,0
