id_aluno;idade;sexo;horas_estudo_semana;faltas;nota_prova1;nota_prova2;nota_trabalho;renda_familiar;nivel_escolar_pais;acesso_internet;atividade_extracurricular
2869;18;1;13;14;9.7;7.1;10.0;3943;2;1;1
2870;20;0;6;5;7.6;4.5;6.1;1071;1;1;1
2871;21;1;13;9;4.6;8.3;5.7;1893;0;1;1
2872;20;0;1;18;7.1;9.3;4.4;980;2;1;1
2873;21;0;6;0;6.5;8.1;6.7;919;0;1;1
2874;18;1;4;0;7.6;5.5;9.1;3902;0;0;0
2875;22;1;1;3;8.7;8.7;7.2;3248;1;0;0
2876;21;0;11;9;6.5;9.4;4.4;1981;1;0;1
2877;19;1;0;15;6.3;3.9;6.4;2122;0;1;0
2878;19;0;3;2;5.1;4.6;6.8;2466;0;0;0
2879;20;0;6;1;3.7;8.1;8.3;3099;1;1;0
2880;22;0;13;13;4.4;5.0;9.2;1308;1;1;0
2881;19;1;14;24;3.2;9.1;5.1;993;2;1;0
2882;17;1;5;2;6.2;8.3;5.5;3829;2;0;0
2883;20;0;11;6;4.1;3.1;5.9;1724;2;1;0
2884;22;0;12;7;8.4;7.0;7.4;3298;0;1;1
2885;18;0;12;2;6.0;7.1;10.0;3984;1;0;1
2886;17;0;10;22;6.7;4.8;9.2;3903;1;0;0
2887;22;0;4;17;9.7;5.9;8.3;3038;0;0;1
2888;18;1;3;13;8.8;4.9;6.7;1858;1;1;1
2889;19;0;9;16;6.7;3.9;5.7;3941;0;1;0
2890;20;0;0;1;3.7;6.1;5.8;3108;1;0;1
2891;21;0;12;23;4.1;7.4;4.1;841;2;0;1
2892;17;1;1;12;6.5;7.1;8.5;3047;2;0;1
2893;19;1;11;22;4.3;9.8;5.9;1250;0;0;0
2894;17;1;1;15;8.6;9.3;4.2;2330;2;1;1
2895;21;0;4;5;6.4;6.6;4.5;2126;2;0;0
2896;18;1;11;18;6.5;4.5;6.9;2421;2;1;0
2897;18;1;2;9;7.3;7.3;5.1;958;1;0;1
2898;20;0;10;3;3.6;6.5;4.3;1589;2;0;0
2899;18;0;4;18;8.6;3.9;4.1;3073;0;0;0
2900;20;1;8;18;6.6;6.7;7.8;2748;2;0;0
2901;21;0;3;17;8.1;9.7;8.3;2930;1;0;0
2902;18;0;9;2;8.6;8.0;9.9;2524;1;1;0
2903;22;1;4;12;4.4;3.3;7.5;2932;1;0;1
2904;21;0;10;1;3.1;9.8;9.8;827;2;1;0
2905;19;1;5;21;5.9;4.6;8.4;3895;1;0;0
2906;22;0;14;24;8.1;9.7;7.3;2520;0;0;0
2907;20;1;14;1;7.4;6.3;9.5;1193;1;1;0
2908;22;1;10;23;5.3;9.9;4.5;2115;1;0;1
2909;21;0;8;16;5.4;4.4;8.0;2407;1;1;0
2910;18;0;6;13;7.1;8.7;5.1;1736;1;1;1
2911;20;1;0;8;9.7;9.1;4.1;2465;0;1;1
2912;17;0;13;12;8.3;7.7;8.7;3140;1;1;1
2913;21;1;9;14;4.0;4.0;5.5;3149;1;1;1
2914;22;1;11;7;9.4;3.3;5.0;1916;1;1;1
2915;17;0;3;21;5.7;6.6;8.9;1763;0;1;1
2916;22;0;14;12;5.8;8.0;7.2;935;1;0;1
2917;22;1;1;5;9.4;9.3;5.4;1525;1;0;0
2918;18;0;6;6;6.5;3.6;6.2;3323;1;1;0
2919;17;0;8;24;7.4;7.2;8.7;3074;1;0;0
2920;20;1;4;12;7.0;9.2;9.6;2030;2;0;1
2921;17;1;8;14;8.5;3.9;9.0;3638;2;1;1
2922;22;1;6;10;9.4;8.3;8.9;1653;2;1;0
2923;18;0;1;22;3.2;10.0;4.2;1023;2;1;1
2924;20;1;9;7;3.5;7.2;8.6;1569;0;0;1
2925;19;0;9;17;9.1;8.7;7.8;964;0;0;0
2926;22;1;11;16;4.7;6.0;8.2;1195;2;0;1
2927;21;1;12;18;3.3;6.5;6.7;2864;0;0;1
2928;18;0;11;2;9.5;9.6;7.2;3481;0;0;0
2929;22;1;5;23;9.3;5.5;8.3;2078;1;1;0
2930;21;1;3;18;4.3;9.5;9.9;2295;1;1;1
2931;20;1;13;22;6.2;3.6;6.3;1083;1;0;0
2932;20;1;0;23;5.4;9.9;5.1;2410;0;0;1
2933;21;1;13;5;3.1;7.3;7.5;2569;2;1;1
2934;18;1;14;2;3.7;6.5;4.4;1953;2;1;1
2935;19;0;6;2;4.5;4.6;8.6;3953;2;1;1
2936;18;1;12;10;9.8;5.9;4.0;2517;0;1;0
2937;21;0;8;18;4.6;8.2;4.3;1611;0;0;1
2938;22;0;9;1;3.5;5.1;6.3;3996;2;1;1
2939;19;1;5;13;7.9;10.0;8.5;1787;1;0;1
2940;19;0;9;7;9.0;3.4;5.9;3719;1;0;1
2941;17;0;7;23;8.7;7.2;5.6;2585;1;1;1
2942;19;1;12;6;6.1;9.5;4.7;1302;1;1;0
2943;21;1;4;0;9.4;6.9;7.4;3175;1;0;1
2944;17;1;10;8;5.4;6.6;4.4;3188;1;0;0
2945;21;0;0;19;8.4;4.2;5.0;880;1;1;0
2946;19;0;3;12;6.5;3.9;5.3;1509;1;1;1
2947;18;1;9;7;7.6;4.5;4.3;2257;1;1;1
2948;20;0;3;4;3.7;4.7;4.5;3668;0;1;0
2949;22;1;2;21;5.2;4.9;8.0;918;2;1;0
2950;21;1;6;0;3.6;4.8;7.6;879;1;1;1
2951;21;0;10;24;5.1;3.7;4.1;2448;2;0;0
2952;20;0;12;5;7.5;6.5;4.0;3402;1;0;1
2953;18;0;4;13;5.1;4.1;8.2;2638;1;0;0
2954;19;0;2;3;4.2;4.7;7.4;1655;1;1;1
2955;18;0;14;24;6.9;7.1;7.8;2989;2;0;1
2956;20;1;2;17;4.7;8.4;6.2;988;0;0;1
2957;20;1;3;15;10.0;5.7;8.5;3291;1;1;1
2958;19;0;11;1;3.9;8.0;8.5;1748;0;0;0
2959;17;1;14;10;6.0;4.8;7.8;2311;0;0;0
2960;19;0;10;24;8.2;5.2;9.4;2076;1;1;1
2961;21;0;4;24;3.9;9.7;7.7;3134;0;1;0
2962;19;1;11;19;9.9;8.4;4.4;2424;0;1;1
2963;20;0;10;4;5.5;9.7;5.8;1242;1;1;1
2964;19;0;2;22;9.8;6.6;8.3;3151;2;1;1
2965;17;0;5;24;6.8;7.7;9.7;3206;1;0;1
2966;21;1;5;21;6.2;5.6;7.9;2053;2;1;1
2967;22;1;13;19;9.4;4.0;8.8;3735;0;0;1
2968;21;0;7;22;6.5;3.2;4.2;2716;0;0;0
2969;18;1;5;12;8.2;7.8;4.2;2683;2;0;0
2970;21;1;9;0;4.0;7.1;8.0;2598;1;0;1
2971;21;0;7;18;3.9;9.0;4.7;2130;2;1;1
2972;22;1;6;21;5.0;7.6;5.1;2403;1;1;1
2973;21;0;14;3;8.4;5.1;5.8;3652;1;1;0
2974;20;0;0;8;9.8;9.9;4.4;3108;0;1;1
2975;18;1;13;5;5.1;4.9;4.5;2746;2;1;0
2976;17;1;1;21;8.5;6.9;9.1;3841;1;1;0
2977;17;0;3;3;5.9;7.3;8.5;2015;0;0;1
2978;21;1;3;10;9.8;3.9;8.8;886;2;1;1
2979;22;1;11;0;6.6;3.8;7.9;2622;2;1;1
2980;17;0;0;8;3.1;3.8;9.2;1635;0;0;1
2981;22;0;0;13;7.3;5.5;9.9;2026;0;1;1
2982;17;0;0;1;3.5;5.9;6.7;1613;0;1;0
2983;20;1;0;22;6.2;9.4;6.2;1253;1;1;1
2984;17;0;10;12;8.9;8.5;8.4;3755;2;1;0
2985;20;0;1;24;10.0;9.8;4.4;3581;1;0;1
2986;21;0;0;19;4.2;4.0;5.3;1584;0;1;1
2987;17;0;1;12;5.6;6.7;7.4;3126;0;0;0
2988;17;0;6;11;6.1;4.8;9.1;3541;0;0;1
2989;22;1;0;9;3.8;9.7;10.0;3201;2;1;0
2990;20;1;1;17;5.1;4.9;7.1;3088;1;0;1
2991;17;1;8;12;9.0;9.6;7.8;3990;1;1;1
2992;19;0;0;5;4.0;8.4;4.1;3395;2;0;1
2993;19;0;1;0;7.1;6.3;4.9;3277;1;1;1
2994;17;0;11;24;7.2;8.1;9.1;1842;2;0;0
2995;22;0;10;5;5.9;3.9;8.6;1519;0;0;1
2996;20;1;7;16;6.6;5.0;7.9;1219;0;0;0
2997;18;0;4;19;4.4;9.3;7.5;1803;2;1;0
2998;20;0;13;7;7.0;9.1;4.5;2562;2;0;0
2999;22;1;2;21;7.0;4.5;4.5;3419;1;1;0
3000;18;0;4;0;9.2;9.8;5.8;1380;0;0;1
